CODI_EOI,Data,Samples_train,Samples_test,Model,params,Duration,count,iter,R2,RMSE,vars_selection_method,x_columns,y_columns
8019043,imputated,753,189,RandomForest,{'max_depth': 2},0.0023398399353027344,1,0,0.24467724023057824,50.34994151679543,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,RandomForest,{'max_depth': 5},0.002886772155761719,2,0,-0.194328984403338,63.31325803328296,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,RandomForest,{'max_depth': 10},0.003885030746459961,3,0,0.16776350990606848,52.851346670057815,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,RandomForest,{'max_depth': 20},0.00426030158996582,4,0,-0.77672237226565,77.22225120122269,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,RandomForest,{'max_depth': 50},0.004651069641113281,5,0,-0.4830229519522935,70.55155811932889,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,SVM,"{'C': 1, 'gamma': 1e-09}",0.00963139533996582,1,0,-0.12677248526669227,61.4965562586452,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,SVM,"{'C': 1, 'gamma': 1e-08}",0.009566307067871094,2,0,-0.12676855309854407,61.496448954374884,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,SVM,"{'C': 1, 'gamma': 1e-07}",0.010524511337280272,3,0,-0.12674414483346652,61.49578287716622,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,SVM,"{'C': 1, 'gamma': 1e-06}",0.013832330703735352,4,0,-0.1246761911743679,61.43932426386246,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,SVM,"{'C': 1, 'gamma': 1e-05}",0.012188196182250977,5,0,-0.12236902554347262,61.37627346507257,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,SVM,"{'C': 11, 'gamma': 1e-09}",0.011122465133666992,6,0,-0.1267677396073581,61.49642675512864,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,SVM,"{'C': 11, 'gamma': 1e-08}",0.01020526885986328,7,0,-0.12672448672115874,61.495246421662884,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,SVM,"{'C': 11, 'gamma': 1e-07}",0.010650873184204102,8,0,-0.12645606912425178,61.48792103329642,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
8019043,imputated,753,189,SVM,"{'C': 11, 'gamma': 1e-06}",0.013822317123413086,9,0,-0.12211674751652635,61.36937521925425,pca0,"['CO', 'NO', 'NO2', 'NOX', 'O3', 'SO2', 'VV10']",['NOX']
